«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 20:00:00,4,»Â∏≤,º≠,0.5,21.8,5.2,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 21:00:00,4,»Â∏≤,º≠,0.8,20.8,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 22:00:00,2,±∏∏ß¡∂±›,º≠,1.3,19.7,6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 23:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,19.2,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 00:00:00,4,»Â∏≤,≥≤º≠,1.7,19,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 01:00:00,4,»Â∏≤,≥≤º≠,0.9,18.3,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 02:00:00,4,»Â∏≤,º≠,2.2,17.9,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 03:00:00,4,»Â∏≤,º≠,2.2,16.8,7.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 04:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,16.3,8.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 05:00:00,4,»Â∏≤,º≠≥≤º≠,1,15.8,8.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 06:00:00,4,»Â∏≤,≥≤µø,0.3,15,8.8,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 07:00:00,4,»Â∏≤,∫œ,0.6,16.2,8.3,-,-,1,29
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 08:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,18.4,7.5,-,-,9,103
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 09:00:00,4,»Â∏≤,º≠,2,19.9,6.6,-,-,9,180
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 10:00:00,4,»Â∏≤,º≠,1.6,20.7,6.3,-,-,6,185
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 11:00:00,4,»Â∏≤,º≠,2.2,21.7,5.8,-,-,5,218
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 12:00:00,4,»Â∏≤,º≠∫œº≠,3.1,21.2,5.6,-,-,1,164
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 13:00:00,4,»Â∏≤,º≠∫œº≠,2.3,23.4,5.3,-,-,7,249
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 14:00:00,4,»Â∏≤,º≠,2.6,23.7,5.2,-,-,10,329
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 15:00:00,4,»Â∏≤,º≠,3.1,24,4.5,-,-,10,291
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 16:00:00,4,»Â∏≤,º≠∫œº≠,1.5,24.3,3.7,-,-,10,244
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 17:00:00,4,»Â∏≤,º≠≥≤º≠,2.9,22.8,2.8,-,-,10,170
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 18:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,21.7,3.3,-,-,10,97
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 19:00:00,4,»Â∏≤,º≠,1,20.2,4.2,-,-,0,21
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 20:00:00,4,»Â∏≤,≥≤µø,0.4,18.3,4.8,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 21:00:00,4,»Â∏≤,∫œµø,1.8,16.1,6.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 22:00:00,4,»Â∏≤,µø,1.3,15.1,7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-07 23:00:00,4,»Â∏≤,µø,1.4,14.5,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 00:00:00,4,»Â∏≤,µø,0.7,14.1,5.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 01:00:00,4,»Â∏≤,µø,1.1,13.6,5.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 02:00:00,4,»Â∏≤,µø∫œµø,0.9,13,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 03:00:00,4,»Â∏≤,µø∫œµø,0.9,12.1,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 04:00:00,4,»Â∏≤,∫œµø,0.8,12.1,7.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 05:00:00,4,»Â∏≤,∫œµø,0.5,11.6,7.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 06:00:00,4,»Â∏≤,≥≤µø,0.4,11.8,7.7,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 07:00:00,4,»Â∏≤,∫œµø,0.8,12.3,7.8,-,-,0,23
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 08:00:00,4,»Â∏≤,µø∫œµø,1,14.5,6.9,-,-,3,83
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 09:00:00,4,»Â∏≤,∫œ∫œµø,1.2,15.2,6.2,-,-,10,162
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 10:00:00,4,»Â∏≤,µø∫œµø,1.4,17.1,5,-,-,10,215
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 11:00:00,4,»Â∏≤,µø,1.4,18.3,4.6,-,-,8,233
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 12:00:00,4,»Â∏≤,∫œµø,1.6,19,4.4,-,-,9,311
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 13:00:00,4,»Â∏≤,∫œ∫œµø,1.5,20.3,4.2,-,-,10,319
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 14:00:00,4,»Â∏≤,µø∫œµø,1.6,21.7,3.9,-,-,10,292
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 15:00:00,4,»Â∏≤,∫œµø,1.5,20.7,3.9,-,-,10,231
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 16:00:00,4,»Â∏≤,∫œ∫œµø,1.3,20.6,4.3,-,-,10,189
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 17:00:00,4,»Â∏≤,∫œµø,1.3,20.7,4.1,-,-,10,146
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 18:00:00,4,»Â∏≤,∫œµø,1.2,19.3,4.4,-,-,2,48
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 19:00:00,4,»Â∏≤,µø,1.3,18.7,4.5,-,-,0,6
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 20:00:00,4,»Â∏≤,µø∫œµø,0.9,18.1,4.7,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 21:00:00,4,»Â∏≤,∫œµø,0.9,17.5,4.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 22:00:00,4,»Â∏≤,∫œ∫œµø,1.3,17.1,4.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-08 23:00:00,4,»Â∏≤,µø∫œµø,1.6,15.8,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 00:00:00,4,»Â∏≤,∫œ∫œµø,1.5,13.1,8.1,0.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 01:00:00,4,»Â∏≤,∫œµø,1.6,12.1,8.7,0.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 02:00:00,4,»Â∏≤,∫œ,1.6,11.5,8.5,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 03:00:00,4,»Â∏≤,∫œ,0.7,11.2,8.7,0.6,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 04:00:00,4,»Â∏≤,º≠∫œº≠,0.8,10.6,9.2,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 05:00:00,4,»Â∏≤,º≠,0.5,10.6,9.1,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 06:00:00,4,»Â∏≤,≥≤≥≤º≠,0.8,10.7,9.2,0.7,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 07:00:00,4,»Â∏≤,≥≤µø,0.4,11.5,8.9,0.7,-,0,25
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 08:00:00,4,»Â∏≤,∫œ∫œµø,0.5,13.5,7.8,0.7,-,2,83
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 09:00:00,4,»Â∏≤,∫œµø,1.6,15.1,6.6,0.7,-,10,208
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 10:00:00,4,»Â∏≤,∫œ∫œµø,1.3,16.7,5.9,0.7,-,7,232
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 11:00:00,4,»Â∏≤,∫œµø,1.4,18.4,5.2,0.7,-,10,319
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 12:00:00,4,»Â∏≤,∫œ,1.6,19.7,4.2,0.7,-,10,339
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 13:00:00,4,»Â∏≤,µø,1.4,21.5,3.8,0.7,-,10,337
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 14:00:00,4,»Â∏≤,µø,2,22.5,3.6,0.7,-,10,330
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 15:00:00,4,»Â∏≤,µø,1.8,23.1,2.8,0.7,-,10,302
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 16:00:00,4,»Â∏≤,µø,1.9,24.2,2.5,0.7,-,10,247
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 17:00:00,4,»Â∏≤,µø,2.3,23.2,2.3,0.7,-,10,174
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 18:00:00,4,»Â∏≤,µø,2.2,21.7,2.4,0.7,-,10,111
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 19:00:00,4,»Â∏≤,µø≥≤µø,2,19.2,2.6,0.7,-,8,36
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 20:00:00,4,»Â∏≤,µø,1.6,17.9,2.8,0.7,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 21:00:00,4,»Â∏≤,∫œ∫œµø,0.6,16.3,3.5,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 22:00:00,4,»Â∏≤,∫œ∫œº≠,0.7,15.1,4.1,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-09 23:00:00,4,»Â∏≤,∫œº≠,1.1,13.1,5,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 00:00:00,4,»Â∏≤,∫œº≠,1.4,11.6,5.8,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 01:00:00,4,»Â∏≤,µø≥≤µø,0.6,11,6.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 02:00:00,4,»Â∏≤,≥≤µø,0.3,9.2,7.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 03:00:00,4,»Â∏≤,≥≤≥≤µø,0.6,8.6,7.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 04:00:00,4,»Â∏≤,º≠∫œº≠,0.5,8,7.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 05:00:00,4,»Â∏≤,≥≤µø,0.1,8.1,8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 06:00:00,4,»Â∏≤,≥≤µø,0,7.9,8,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 07:00:00,4,»Â∏≤,≥≤µø,0.3,8.8,7.7,-,-,0,25
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 08:00:00,4,»Â∏≤,∫œ,0.6,11.2,6.9,-,-,0,74
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 09:00:00,4,»Â∏≤,∫œµø,1,13,6.5,-,-,4,116
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 10:00:00,4,»Â∏≤,µø∫œµø,1.3,17.4,5.1,-,-,10,273
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 11:00:00,4,»Â∏≤,∫œµø,1.2,20,3.8,-,-,10,339
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 12:00:00,4,»Â∏≤,µø,1.6,21.9,3.1,-,-,10,360
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 13:00:00,4,»Â∏≤,µø∫œµø,1.2,23,2.8,-,-,10,366
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 14:00:00,4,»Â∏≤,µø,1.4,23.1,2.4,-,-,10,352
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 15:00:00,4,»Â∏≤,∫œµø,1,24.2,2.5,-,-,10,314
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 16:00:00,4,»Â∏≤,≥≤µø,2,24.3,2.3,-,-,10,248
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 17:00:00,4,»Â∏≤,≥≤≥≤µø,1.3,24.7,2.6,-,-,10,185
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 18:00:00,4,»Â∏≤,≥≤µø,0.9,23.1,2.7,-,-,5,77
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 19:00:00,4,»Â∏≤,≥≤µø,1.4,21.7,3.2,-,-,5,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 20:00:00,4,»Â∏≤,º≠≥≤º≠,0.6,19.5,4,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 21:00:00,4,»Â∏≤,≥≤º≠,0.7,18.5,4.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 22:00:00,4,»Â∏≤,µø∫œµø,0.9,17.1,4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-10 23:00:00,4,»Â∏≤,µø∫œµø,1,16.5,3.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 00:00:00,4,»Â∏≤,∫œ,1.3,15.6,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 01:00:00,4,»Â∏≤,∫œµø,0.7,15.3,4.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 02:00:00,4,»Â∏≤,≥≤µø,0.1,14.8,4.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 03:00:00,4,»Â∏≤,≥≤µø,0.4,14.1,5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 04:00:00,4,»Â∏≤,≥≤µø,0.3,14.1,5.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 05:00:00,4,»Â∏≤,≥≤µø,0.4,13.5,5.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 06:00:00,4,»Â∏≤,º≠∫œº≠,0.5,12.2,6.4,-,-,0,4
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 07:00:00,4,»Â∏≤,≥≤µø,0.3,14.2,5.6,-,-,2,32
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 08:00:00,4,»Â∏≤,≥≤µø,0.4,15.9,5,-,-,7,103
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 09:00:00,4,»Â∏≤,≥≤µø,0.3,17.3,4.5,-,-,3,135
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 10:00:00,4,»Â∏≤,µø≥≤µø,0.8,19.7,3.8,-,-,8,201
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 11:00:00,4,»Â∏≤,µø,1.2,21.7,3.6,-,-,8,280
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 12:00:00,4,»Â∏≤,≥≤µø,1.2,23.7,3.7,-,-,10,327
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 13:00:00,4,»Â∏≤,µø≥≤µø,0.8,24.4,3.6,-,-,10,286
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 14:00:00,4,»Â∏≤,≥≤≥≤º≠,1.5,25.2,3.6,-,-,10,282
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 15:00:00,4,»Â∏≤,∫œº≠,1.2,25.1,3.9,-,-,8,181
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 16:00:00,4,»Â∏≤,∫œº≠,1.8,25,3.9,-,-,10,162
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 17:00:00,4,»Â∏≤,º≠,1.5,24.1,4.2,-,-,2,92
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 18:00:00,4,»Â∏≤,º≠∫œº≠,1.7,23.5,4.4,-,-,1,48
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 19:00:00,4,»Â∏≤,º≠≥≤º≠,1.1,22.6,4.7,-,-,0,19
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 20:00:00,4,»Â∏≤,≥≤º≠,1.4,22.1,4.7,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 21:00:00,4,»Â∏≤,º≠≥≤º≠,0.9,20.3,5.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 22:00:00,4,»Â∏≤,≥≤º≠,1,19,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-11 23:00:00,4,»Â∏≤,≥≤º≠,0.5,18.5,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 00:00:00,4,»Â∏≤,≥≤,1.4,17.4,6.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 01:00:00,4,»Â∏≤,≥≤,1.2,18.8,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 02:00:00,4,»Â∏≤,≥≤º≠,1.1,18.1,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 03:00:00,4,»Â∏≤,º≠,0.6,17.8,6.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 04:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,17.5,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 05:00:00,4,»Â∏≤,º≠,0.6,17.3,6.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 06:00:00,4,»Â∏≤,≥≤µø,0.2,16.7,6.6,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 07:00:00,4,»Â∏≤,≥≤,0.5,16.6,7.1,-,-,0,11
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 08:00:00,4,»Â∏≤,≥≤≥≤º≠,1,18,6.4,-,-,0,45
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 09:00:00,4,»Â∏≤,µø≥≤µø,0.6,19.8,6,-,-,0,96
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 10:00:00,4,»Â∏≤,µø∫œµø,0.7,21.4,5.4,-,-,0,155
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 11:00:00,4,»Â∏≤,∫œ∫œµø,1.1,22.1,5.3,-,-,0,140
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 12:00:00,4,»Â∏≤,∫œ∫œµø,0.6,22.8,5.3,-,-,0,161
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 13:00:00,4,»Â∏≤,∫œ,1.3,23.9,4.7,-,-,6,249
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 14:00:00,4,»Â∏≤,µø,0.6,25,4.9,-,-,10,248
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 15:00:00,4,»Â∏≤,≥≤≥≤º≠,1.2,25.6,4.7,-,-,10,252
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 16:00:00,4,»Â∏≤,º≠,0.5,25.2,5.1,-,-,5,141
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-12 17:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,25.3,4.7,-,-,3,105
